EIN,Name,Longitude,Latitude,DonorAdvisedFundsHeldCnt,DonorAdvisedFundsContriCnt,DonorAdvisedFundsGrantsCnt
81,The Greatest Foundation,-92.04286,30.175816,81,81,81
82,The Greatest Foundation,-122.386894,47.55738,82,82,82
83,The Greatest Foundation,-122.74356,38.4398,83,83,83
84,The Greatest Foundation,-77.0388,38.90725,84,84,84
85,The Greatest Foundation,-89.03511,30.434574,85,85,85
86,The Greatest Foundation,-77.59102,43.154194,86,86,86
87,The Greatest Foundation,-85.67314,42.96089,87,87,87
88,The Greatest Foundation,-104.621086,38.25974,88,88,88
89,The Greatest Foundation,-79.76726,34.197273,89,89,89
90,The Greatest Foundation,-91.61239,44.019875,90,90,90
91,The Greatest Foundation,-96.97047,32.88506,91,91,91
92,The Greatest Foundation,-72.47736,42.35287,92,92,92
93,The Greatest Foundation,-91.15734,30.396496,93,93,93
94,The Greatest Foundation,-121.90741,36.978706,94,94,94
95,The Greatest Foundation,-118.254776,34.146286,95,95,95
96,The Greatest Foundation,-118.383224,33.945568,96,96,96
97,The Greatest Foundation,-85.49556,40.45916,97,97,97
98,The Greatest Foundation,-90.70841,42.84399,98,98,98
99,The Greatest Foundation,-78.785515,43.015057,99,99,99
100,The Greatest Foundation,-81.37396,40.8006,100,100,100
101,The Greatest Foundation,-82.51734,27.337523,101,101,101
102,The Greatest Foundation,-122.452644,47.249584,102,102,102
103,The Greatest Foundation,-79.13984,37.413647,103,103,103
104,The Greatest Foundation,-75.17059,39.95325,104,104,104
105,The Greatest Foundation,-76.82003,42.166203,105,105,105
106,The Greatest Foundation,-74.22276,40.815914,106,106,106
107,The Greatest Foundation,-84.28936,34.063797,107,107,107
108,The Greatest Foundation,-94.36897,44.888855,108,108,108
109,The Greatest Foundation,-74.197716,41.525944,109,109,109
110,The Greatest Foundation,-122.79116,38.5152,110,110,110
111,The Greatest Foundation,-82.58997,27.495619,111,111,111
112,The Greatest Foundation,-88.03561,41.830986,112,112,112
113,The Greatest Foundation,-88.596565,37.074173,113,113,113
114,The Greatest Foundation,-85.751686,38.24826,114,114,114
115,The Greatest Foundation,-77.50736,37.581917,115,115,115
116,The Greatest Foundation,-92.756905,44.97511,116,116,116
117,The Greatest Foundation,-93.46027,44.8568,117,117,117
118,The Greatest Foundation,-75.5532,39.69825,118,118,118
119,The Greatest Foundation,-77.08722,38.861404,119,119,119
120,The Greatest Foundation,-122.10708,37.398132,120,120,120
121,The Greatest Foundation,-96.85,46.838287,121,121,121
122,The Greatest Foundation,-90.06755,29.9488,122,122,122
123,The Greatest Foundation,-96.7202,40.87168,123,123,123
124,The Greatest Foundation,-86.269875,39.7508,124,124,124
125,The Greatest Foundation,-81.79712,26.211254,125,125,125
126,The Greatest Foundation,-83.70031,42.254257,126,126,126
127,The Greatest Foundation,-87.57963,41.45726,127,127,127
128,The Greatest Foundation,-83.726295,40.898422,128,128,128
129,The Greatest Foundation,-76.07282,43.04482,129,129,129
130,The Greatest Foundation,-80.14743,41.636993,130,130,130
131,The Greatest Foundation,-81.94118,40.80305,131,131,131
132,The Greatest Foundation,-79.780045,36.093132,132,132,132
133,The Greatest Foundation,-122.39314,37.790413,133,133,133
134,The Greatest Foundation,-80.13149,26.058023,134,134,134
135,The Greatest Foundation,-93.3498,44.855473,135,135,135
136,The Greatest Foundation,-83.912994,39.68551,136,136,136
137,The Greatest Foundation,-82.232376,39.460342,137,137,137
138,The Greatest Foundation,-118.54899,34.14819,138,138,138
139,The Greatest Foundation,-122.40016,37.79417,139,139,139
140,The Greatest Foundation,-119.70453,34.42149,140,140,140
141,The Greatest Foundation,-122.47605,48.751854,141,141,141
142,The Greatest Foundation,-117.37323,33.984,142,142,142
143,The Greatest Foundation,-104.933395,39.706135,143,143,143
144,The Greatest Foundation,-75.162315,39.949112,144,144,144
145,The Greatest Foundation,-112.03442,33.509285,145,145,145
146,The Greatest Foundation,-112.07377,33.48141,146,146,146
147,The Greatest Foundation,-73.95604,40.763714,147,147,147
148,The Greatest Foundation,-80.082985,42.12536,148,148,148
149,The Greatest Foundation,-93.147064,45.048355,149,149,149
150,The Greatest Foundation,-83.07568,40.3006,150,150,150
151,The Greatest Foundation,-77.039856,38.90565,151,151,151
152,The Greatest Foundation,-77.28066,42.8867,152,152,152
153,The Greatest Foundation,-83.3984,42.67467,153,153,153
154,The Greatest Foundation,-97.331566,32.751873,154,154,154
155,The Greatest Foundation,-75.67858,40.064007,155,155,155
156,The Greatest Foundation,-122.67707,45.511517,156,156,156
157,The Greatest Foundation,-89.92715,35.12398,157,157,157
158,The Greatest Foundation,-77.301155,38.884293,158,158,158
159,The Greatest Foundation,-85.826866,33.658875,159,159,159
160,The Greatest Foundation,-98.13065,29.696564,160,160,160
161,The Greatest Foundation,-73.21307,41.488995,161,161,161
162,The Greatest Foundation,-134.40819,58.30218,162,162,162
163,The Greatest Foundation,-118.2642,34.05272,163,163,163
164,The Greatest Foundation,-81.53326,39.2684,164,164,164
165,The Greatest Foundation,-83.01116,40.15592,165,165,165
166,The Greatest Foundation,-84.42643,39.216145,166,166,166
167,The Greatest Foundation,-76.68172,39.497692,167,167,167
168,The Greatest Foundation,-80.659836,41.13366,168,168,168
169,The Greatest Foundation,-80.84166,35.228184,169,169,169
170,The Greatest Foundation,-72.742195,41.76102,170,170,170
171,The Greatest Foundation,-97.67763,30.508915,171,171,171
172,The Greatest Foundation,-91.53122,41.6601,172,172,172
173,The Greatest Foundation,-73.98532,40.694355,173,173,173
174,The Greatest Foundation,-79.708405,41.433727,174,174,174
175,The Greatest Foundation,-122.40451,37.79311,175,175,175
176,The Greatest Foundation,-71.46194,42.990948,176,176,176
177,The Greatest Foundation,-95.961716,36.060795,177,177,177
178,The Greatest Foundation,-71.00328,42.206097,178,178,178
179,The Greatest Foundation,-77.398346,38.962555,179,179,179
180,The Greatest Foundation,-88.46713,43.02321,180,180,180
181,The Greatest Foundation,-93.21915,30.218636,181,181,181
182,The Greatest Foundation,-77.094505,38.984077,182,182,182
183,The Greatest Foundation,-93.18737,44.917454,183,183,183
184,The Greatest Foundation,-86.103294,42.790348,184,184,184
185,The Greatest Foundation,-104.946175,39.7171,185,185,185
186,The Greatest Foundation,-122.30291,38.322193,186,186,186
187,The Greatest Foundation,-90.26661,32.33259,187,187,187
188,The Greatest Foundation,-73.881966,40.882095,188,188,188
189,The Greatest Foundation,-84.20654,39.433224,189,189,189
190,The Greatest Foundation,-104.94074,39.69149,190,190,190
191,The Greatest Foundation,-83.06361,39.982063,191,191,191
192,The Greatest Foundation,-77.08043,38.89317,192,192,192
193,The Greatest Foundation,-77.09307,38.887253,193,193,193
194,The Greatest Foundation,-94.610054,38.92657,194,194,194
195,The Greatest Foundation,-105.00165,39.75132,195,195,195
196,The Greatest Foundation,-80.25965,26.04581,196,196,196
197,The Greatest Foundation,-83.04985,40.006977,197,197,197
198,The Greatest Foundation,-90.25597,38.64208,198,198,198
199,The Greatest Foundation,-90.08504,29.964088,199,199,199
200,The Greatest Foundation,-72.83734,41.780544,200,200,200
201,The Greatest Foundation,-73.344826,41.20526,201,201,201
202,The Greatest Foundation,-73.1655,44.01378,202,202,202
203,The Greatest Foundation,-73.929054,41.708508,203,203,203
204,The Greatest Foundation,-77.36357,38.94841,204,204,204
205,The Greatest Foundation,-89.491104,43.057743,205,205,205
206,The Greatest Foundation,-76.22492,36.877758,206,206,206
207,The Greatest Foundation,-96.01989,41.26327,207,207,207
208,The Greatest Foundation,-75.39587,40.09968,208,208,208
209,The Greatest Foundation,-118.236786,34.059395,209,209,209
210,The Greatest Foundation,-73.98921,40.75295,210,210,210
211,The Greatest Foundation,-87.92596,43.040222,211,211,211
212,The Greatest Foundation,-84.09147,33.99382,212,212,212
213,The Greatest Foundation,-75.47473,40.601387,213,213,213
214,The Greatest Foundation,-84.45191,37.933075,214,214,214
215,The Greatest Foundation,-85.01279,39.419964,215,215,215
216,The Greatest Foundation,-78.62329,42.794643,216,216,216
217,The Greatest Foundation,-90.09048,29.929106,217,217,217
218,The Greatest Foundation,-122.35196,47.635803,218,218,218
219,The Greatest Foundation,-97.08052,47.922276,219,219,219
220,The Greatest Foundation,-81.01966,29.209812,220,220,220
221,The Greatest Foundation,-74.04435,40.733356,221,221,221
222,The Greatest Foundation,-71.092224,42.34133,222,222,222
223,The Greatest Foundation,-84.35918,33.84644,223,223,223
224,The Greatest Foundation,-83.55712,41.65872,224,224,224
225,The Greatest Foundation,-118.26942,34.050415,225,225,225
226,The Greatest Foundation,-75.29939,40.0121,226,226,226
227,The Greatest Foundation,-70.24003,43.723373,227,227,227
228,The Greatest Foundation,-73.943146,42.809967,228,228,228
229,The Greatest Foundation,-75.15843,39.951736,229,229,229
230,The Greatest Foundation,-80.26833,25.91798,230,230,230
231,The Greatest Foundation,-96.81543,32.80542,231,231,231
232,The Greatest Foundation,-84.972565,32.470867,232,232,232
233,The Greatest Foundation,-71.45425,42.998154,233,233,233
234,The Greatest Foundation,-90.47601,31.235281,234,234,234
235,The Greatest Foundation,-73.0395,41.55635,235,235,235
236,The Greatest Foundation,-96.769844,32.860912,236,236,236
237,The Greatest Foundation,-84.362274,33.915707,237,237,237
238,The Greatest Foundation,-85.7489,38.245377,238,238,238
239,The Greatest Foundation,-89.07759,42.27863,239,239,239
240,The Greatest Foundation,-87.68188,42.046112,240,240,240
241,The Greatest Foundation,-83.54361,41.670746,241,241,241
242,The Greatest Foundation,-93.20538,44.967052,242,242,242
243,The Greatest Foundation,-96.041626,41.157604,243,243,243
244,The Greatest Foundation,-96.723854,43.548717,244,244,244
245,The Greatest Foundation,-74.011536,40.983177,245,245,245
246,The Greatest Foundation,-92.54256,47.520405,246,246,246
247,The Greatest Foundation,-97.06235,47.874924,247,247,247
248,The Greatest Foundation,-89.351364,43.123856,248,248,248
249,The Greatest Foundation,-81.1185,40.901787,249,249,249
250,The Greatest Foundation,-91.50249,44.798996,250,250,250
251,The Greatest Foundation,-104.93163,39.710938,251,251,251
252,The Greatest Foundation,-78.69087,42.912884,252,252,252
253,The Greatest Foundation,-89.6505,39.80908,253,253,253
254,The Greatest Foundation,-112.0497,33.506523,254,254,254
255,The Greatest Foundation,-74.67516,40.576614,255,255,255
256,The Greatest Foundation,-101.30177,48.232307,256,256,256
257,The Greatest Foundation,-73.98747,40.752266,257,257,257
258,The Greatest Foundation,-86.89445,36.08476,258,258,258
259,The Greatest Foundation,-93.23783,44.091125,259,259,259
260,The Greatest Foundation,-73.97419,40.750664,260,260,260
261,The Greatest Foundation,-118.13668,33.82506,261,261,261
262,The Greatest Foundation,-74.053276,40.91876,262,262,262
263,The Greatest Foundation,-118.24835,34.05628,263,263,263
264,The Greatest Foundation,-71.117966,42.33383,264,264,264
265,The Greatest Foundation,-81.58909,41.095974,265,265,265
266,The Greatest Foundation,-105.05327,40.521423,266,266,266
267,The Greatest Foundation,-120.66757,35.27862,267,267,267
268,The Greatest Foundation,-96.119545,41.256668,268,268,268
269,The Greatest Foundation,-77.11191,38.882256,269,269,269
270,The Greatest Foundation,-82.934875,39.94475,270,270,270
271,The Greatest Foundation,-80.33848,27.598837,271,271,271
272,The Greatest Foundation,-76.24494,41.050697,272,272,272
273,The Greatest Foundation,-115.12204,36.10345,273,273,273
274,The Greatest Foundation,-86.803154,35.96596,274,274,274
275,The Greatest Foundation,-82.464806,27.323072,275,275,275
276,The Greatest Foundation,-93.13695,44.94139,276,276,276
277,The Greatest Foundation,-84.26587,33.888107,277,277,277
278,The Greatest Foundation,-75.68556,41.497345,278,278,278
279,The Greatest Foundation,-73.97523,40.74971,279,279,279
280,The Greatest Foundation,-71.249825,42.475037,280,280,280
281,The Greatest Foundation,-82.99508,40.145523,281,281,281
282,The Greatest Foundation,-155.70113,20.029566,282,282,282
283,The Greatest Foundation,-76.617676,39.305397,283,283,283
284,The Greatest Foundation,-83.144066,42.30752,284,284,284
285,The Greatest Foundation,-84.49286,38.036785,285,285,285
286,The Greatest Foundation,-77.229546,42.109547,286,286,286
287,The Greatest Foundation,-76.53392,39.36562,287,287,287
288,The Greatest Foundation,-85.79805,38.345806,288,288,288
289,The Greatest Foundation,-122.61604,46.629776,289,289,289
290,The Greatest Foundation,-90.47944,38.203125,290,290,290
291,The Greatest Foundation,-118.14868,33.804283,291,291,291
292,The Greatest Foundation,-71.311844,42.27605,292,292,292
293,The Greatest Foundation,-70.19441,41.690804,293,293,293
294,The Greatest Foundation,-105.24866,40.02604,294,294,294
295,The Greatest Foundation,-78.87591,42.893387,295,295,295
296,The Greatest Foundation,-78.87582,42.924255,296,296,296
297,The Greatest Foundation,-75.55334,39.809544,297,297,297
298,The Greatest Foundation,-94.172455,45.56346,298,298,298
299,The Greatest Foundation,-118.39901,34.064987,299,299,299
300,The Greatest Foundation,-119.94744,39.246254,300,300,300
301,The Greatest Foundation,-86.487976,42.083435,301,301,301
302,The Greatest Foundation,-121.84896,39.742413,302,302,302
303,The Greatest Foundation,-89.8619,35.102352,303,303,303
304,The Greatest Foundation,-77.40466,39.4153,304,304,304
305,The Greatest Foundation,-90.19396,38.63408,305,305,305
306,The Greatest Foundation,-122.22611,37.764263,306,306,306
307,The Greatest Foundation,-86.53488,39.16651,307,307,307
308,The Greatest Foundation,-86.781525,36.160385,308,308,308
309,The Greatest Foundation,-110.98571,32.224697,309,309,309
310,The Greatest Foundation,-75.27115,40.132206,310,310,310
311,The Greatest Foundation,-77.59312,43.154716,311,311,311
312,The Greatest Foundation,-117.11999,32.82957,312,312,312
313,The Greatest Foundation,-120.456474,46.606056,313,313,313
314,The Greatest Foundation,-70.87211,42.484932,314,314,314
315,The Greatest Foundation,-73.98503,40.631493,315,315,315
316,The Greatest Foundation,-122.40307,37.794357,316,316,316
317,The Greatest Foundation,-94.58333,39.103577,317,317,317
318,The Greatest Foundation,-85.62038,44.75996,318,318,318
319,The Greatest Foundation,-73.826035,42.73357,319,319,319
320,The Greatest Foundation,-84.06711,34.028442,320,320,320
321,The Greatest Foundation,-86.3095,32.3755,321,321,321
322,The Greatest Foundation,-77.03988,38.816906,322,322,322
323,The Greatest Foundation,-87.86461,42.71982,323,323,323
324,The Greatest Foundation,-120.664734,35.280003,324,324,324
325,The Greatest Foundation,-111.71935,33.389675,325,325,325
326,The Greatest Foundation,-111.981445,33.620697,326,326,326
327,The Greatest Foundation,-78.66694,35.830124,327,327,327
328,The Greatest Foundation,-87.931335,41.716267,328,328,328
329,The Greatest Foundation,-94.583206,39.09981,329,329,329
330,The Greatest Foundation,-74.51128,40.8029,330,330,330
331,The Greatest Foundation,-90.45245,38.644463,331,331,331
332,The Greatest Foundation,-86.322395,44.244053,332,332,332
333,The Greatest Foundation,-100.74817,46.72827,333,333,333
334,The Greatest Foundation,-81.53635,39.312714,334,334,334
335,The Greatest Foundation,-77.067474,38.80232,335,335,335
336,The Greatest Foundation,-104.92091,39.589905,336,336,336
337,The Greatest Foundation,-90.33743,38.579575,337,337,337
338,The Greatest Foundation,-116.29982,43.61947,338,338,338
339,The Greatest Foundation,-74.07816,40.93031,339,339,339
340,The Greatest Foundation,-118.18502,33.80769,340,340,340
341,The Greatest Foundation,-81.92113,34.949657,341,341,341
342,The Greatest Foundation,-122.271706,37.805542,342,342,342
343,The Greatest Foundation,-95.929375,41.257576,343,343,343
344,The Greatest Foundation,-76.62849,39.33744,344,344,344
345,The Greatest Foundation,-122.39279,37.792927,345,345,345
346,The Greatest Foundation,-111.06638,32.233795,346,346,346
347,The Greatest Foundation,-121.84165,39.731503,347,347,347
348,The Greatest Foundation,-111.82766,33.422325,348,348,348
349,The Greatest Foundation,-149.88315,61.193348,349,349,349
350,The Greatest Foundation,-122.11013,37.379597,350,350,350
351,The Greatest Foundation,-81.49753,41.47031,351,351,351
352,The Greatest Foundation,-83.00688,39.994133,352,352,352
353,The Greatest Foundation,-73.98488,40.741234,353,353,353
354,The Greatest Foundation,-114.32637,48.40493,354,354,354
355,The Greatest Foundation,-80.18868,25.815516,355,355,355
356,The Greatest Foundation,-122.40434,37.781956,356,356,356
357,The Greatest Foundation,-75.57377,39.663914,357,357,357
358,The Greatest Foundation,-77.05913,38.904205,358,358,358
359,The Greatest Foundation,-83.697754,41.69036,359,359,359
360,The Greatest Foundation,-82.41405,27.316858,360,360,360
361,The Greatest Foundation,-87.89701,43.04657,361,361,361
362,The Greatest Foundation,-76.898155,40.27555,362,362,362
363,The Greatest Foundation,-79.95132,32.798874,363,363,363
364,The Greatest Foundation,-89.4798,41.844307,364,364,364
365,The Greatest Foundation,-105.079254,39.738457,365,365,365
366,The Greatest Foundation,-112.06615,33.469368,366,366,366
367,The Greatest Foundation,-119.23335,46.238075,367,367,367
368,The Greatest Foundation,-77.0407,38.904922,368,368,368
369,The Greatest Foundation,-94.363434,45.973125,369,369,369
370,The Greatest Foundation,-91.04696,41.420605,370,370,370
371,The Greatest Foundation,-119.03984,35.373524,371,371,371
372,The Greatest Foundation,-87.29372,40.286568,372,372,372
373,The Greatest Foundation,-89.65338,39.798065,373,373,373
374,The Greatest Foundation,-76.60354,39.032234,374,374,374
375,The Greatest Foundation,-74.29291,40.350414,375,375,375
376,The Greatest Foundation,-73.98243,40.64088,376,376,376
377,The Greatest Foundation,-121.4917,38.580906,377,377,377
378,The Greatest Foundation,-76.71107,39.966866,378,378,378
379,The Greatest Foundation,-96.18017,38.404156,379,379,379
380,The Greatest Foundation,-73.97922,40.758026,380,380,380
381,The Greatest Foundation,-122.64409,38.228325,381,381,381
382,The Greatest Foundation,-74.01051,40.706036,382,382,382
383,The Greatest Foundation,-104.86132,39.37357,383,383,383
384,The Greatest Foundation,-76.156364,36.83323,384,384,384
385,The Greatest Foundation,-93.21438,44.73275,385,385,385
386,The Greatest Foundation,-122.26718,37.45702,386,386,386
387,The Greatest Foundation,-78.80201,42.997475,387,387,387
388,The Greatest Foundation,-75.13557,40.091576,388,388,388
389,The Greatest Foundation,-73.96926,40.76268,389,389,389
390,The Greatest Foundation,-77.03695,38.909637,390,390,390
391,The Greatest Foundation,-119.017456,34.216343,391,391,391
392,The Greatest Foundation,-102.12145,32.003582,392,392,392
393,The Greatest Foundation,-71.836945,42.294804,393,393,393
394,The Greatest Foundation,-85.15032,41.035675,394,394,394
395,The Greatest Foundation,-74.426704,41.43752,395,395,395
396,The Greatest Foundation,-94.20507,36.181744,396,396,396
397,The Greatest Foundation,-82.00707,39.930843,397,397,397
398,The Greatest Foundation,-84.38913,33.793903,398,398,398
399,The Greatest Foundation,-72.67874,41.282284,399,399,399
400,The Greatest Foundation,-88.6902,41.987568,400,400,400
401,The Greatest Foundation,-96.73626,43.527153,401,401,401
402,The Greatest Foundation,-72.098335,41.357273,402,402,402
403,The Greatest Foundation,-93.25647,44.978027,403,403,403
404,The Greatest Foundation,-105.94106,35.657764,404,404,404
405,The Greatest Foundation,-73.99423,40.63266,405,405,405
406,The Greatest Foundation,-75.16719,39.95491,406,406,406
407,The Greatest Foundation,-86.05514,39.475903,407,407,407
408,The Greatest Foundation,-93.16029,44.455997,408,408,408
409,The Greatest Foundation,-71.30978,42.64566,409,409,409
410,The Greatest Foundation,-76.735214,37.250526,410,410,410
411,The Greatest Foundation,-116.19367,43.61521,411,411,411
412,The Greatest Foundation,-74.01277,40.70644,412,412,412
413,The Greatest Foundation,-97.33292,32.752483,413,413,413
414,The Greatest Foundation,-119.2197,46.20637,414,414,414
415,The Greatest Foundation,-73.964386,40.8108,415,415,415
416,The Greatest Foundation,-86.359566,41.82713,416,416,416
417,The Greatest Foundation,-98.76655,38.364536,417,417,417
418,The Greatest Foundation,-76.596535,39.40564,418,418,418
419,The Greatest Foundation,-73.94507,42.80911,419,419,419
420,The Greatest Foundation,-77.58771,43.15954,420,420,420
421,The Greatest Foundation,-104.154495,47.714188,421,421,421
422,The Greatest Foundation,-80.19522,26.35841,422,422,422
423,The Greatest Foundation,-85.62789,39.00459,423,423,423
424,The Greatest Foundation,-108.56916,45.75146,424,424,424
425,The Greatest Foundation,-70.97456,42.55978,425,425,425
426,The Greatest Foundation,-87.63541,44.115227,426,426,426
427,The Greatest Foundation,-70.929474,41.6321,427,427,427
428,The Greatest Foundation,-73.97457,40.793373,428,428,428
429,The Greatest Foundation,-75.55189,39.820553,429,429,429
430,The Greatest Foundation,-85.76612,39.785378,430,430,430
431,The Greatest Foundation,-72.793945,41.66372,431,431,431
432,The Greatest Foundation,-86.81856,36.10869,432,432,432
433,The Greatest Foundation,-81.91562,40.55413,433,433,433
434,The Greatest Foundation,-96.56431,39.179367,434,434,434
435,The Greatest Foundation,-75.25164,43.0914,435,435,435
436,The Greatest Foundation,-85.44479,39.6077,436,436,436
437,The Greatest Foundation,-84.21435,33.976475,437,437,437
438,The Greatest Foundation,-82.57521,35.593395,438,438,438
439,The Greatest Foundation,-77.00513,41.24075,439,439,439
440,The Greatest Foundation,-87.05348,41.48129,440,440,440
441,The Greatest Foundation,-79.79177,36.069324,441,441,441
442,The Greatest Foundation,-76.92232,39.05071,442,442,442
443,The Greatest Foundation,-86.80416,33.515167,443,443,443
444,The Greatest Foundation,-73.04366,41.553173,444,444,444
445,The Greatest Foundation,-79.94105,40.46474,445,445,445
446,The Greatest Foundation,-97.34726,32.778683,446,446,446
447,The Greatest Foundation,-73.40435,40.70491,447,447,447
448,The Greatest Foundation,-105.2814,40.018684,448,448,448
449,The Greatest Foundation,-75.33021,40.016243,449,449,449
450,The Greatest Foundation,-75.17264,39.94873,450,450,450
451,The Greatest Foundation,-104.80791,39.010174,451,451,451
452,The Greatest Foundation,-85.067184,38.747746,452,452,452
453,The Greatest Foundation,-82.21068,41.35832,453,453,453
454,The Greatest Foundation,-83.058044,42.35154,454,454,454
455,The Greatest Foundation,-118.368774,34.0638,455,455,455
456,The Greatest Foundation,-74.97014,39.881435,456,456,456
457,The Greatest Foundation,-100.43785,31.460365,457,457,457
458,The Greatest Foundation,-72.83518,41.81723,458,458,458
459,The Greatest Foundation,-121.78654,42.252632,459,459,459
460,The Greatest Foundation,-77.64238,43.06233,460,460,460
461,The Greatest Foundation,-83.2847,42.541267,461,461,461
462,The Greatest Foundation,-75.392746,39.985027,462,462,462
463,The Greatest Foundation,-87.64188,41.876747,463,463,463
464,The Greatest Foundation,-77.242035,38.92795,464,464,464
465,The Greatest Foundation,-85.58134,42.286137,465,465,465
466,The Greatest Foundation,-97.75476,30.375433,466,466,466
467,The Greatest Foundation,-75.65572,41.41136,467,467,467
468,The Greatest Foundation,-75.91115,43.97281,468,468,468
469,The Greatest Foundation,-85.4841,39.336563,469,469,469
470,The Greatest Foundation,-82.45903,35.311302,470,470,470
471,The Greatest Foundation,-89.812515,35.180695,471,471,471
472,The Greatest Foundation,-86.05367,40.28193,472,472,472
473,The Greatest Foundation,-96.62621,45.218964,473,473,473
474,The Greatest Foundation,-81.80419,24.553507,474,474,474
475,The Greatest Foundation,-77.0422,38.90253,475,475,475
476,The Greatest Foundation,-93.21973,44.99877,476,476,476
477,The Greatest Foundation,-93.26002,44.948353,477,477,477
